Type,carbon_12_13,nitrogen_14_15
AB,1.57,59
AB,1.88,67
AB,1.94,78
AB,1.96,80
AB,2.15,118
Y,2.2,35.22
AB,2.22,79
AB,2.31,118
AB,2.35,115
AB,2.35,240
AB,2.36,231
AB,2.37,111.03
AB,2.37,138
AB,2.45,39
AB,2.57,90
AB,2.57,459.04
AB,2.66,57
AB,2.66,79
AB,2.71,286
AB,2.71,305
AB,2.74,347
AB,2.8,58
AB,2.83,132
AB,2.86,543
AB,2.87,134
AB,2.90,97
AB,2.92,109
AB,2.92,107
AB,2.95,591
AB,2.97,463
AB,2.97,577
AB,2.98,340
AB,2.98,96
AB,3,143
AB,3.02,116.2
AB,3.02,101
AB,3.04,99
AB,3.05,265
AB,3.1,89
AB,3.08,464
AB,3.11,296
AB,3.15,109
AB,3.17,99
AB,3.20,58
AB,3.21,114
AB,3.23,396
AB,3.24,178
AB,3.2,54
AB,3.25,132
AB,3.26,56
AB,3.26,97
AB,3.27,374
AB,3.27,384
AB,3.30,793
AB,3.3,65
AB,3.3,225
AB,3.4,317
AB,3.41,114
AB,3.42,382
AB,3.46,157
AB,3.46,186
AB,3.46,270.95
AB,3.46,422
AB,3.48,1422
AB,3.5,275.12
AB,3.5,423
AB,3.55,219
AB,3.573,62.6
AB,3.59,99
AB,3.59,2798
AB,3.60,1540
AB,3.65,796
AB,3.72,259.39
AB,3.73,161.66
AB,3.73,514.17
AB,3.7,163
AB,3.74,206
AB,3.83,729
AB,3.87,141
AB,4.0,301
AB,4.0,292
AB,4.0,154
N,4.02,11.61
AB,4.04,136
AB,4.1,331
AB,4.08,432.62
AB,4.10,991
AB,4.1,5081
N,4.18,30.1
AB,4.18,294
AB,4.25,122
AB,4.25,4680
AB,4.37,176
AB,4.38,308
U,4.4,305
AB,4.4,308
AB,4.42,1567
AB,4.43,158
AB,4.47,143
AB,4.49,326
AB,4.50,1689
N,4.5,7
AB,4.51,179.45
AB,4.54,3602
AB,4.55,151
AB,4.56,3301
AB,4.57,2491
AB,4.62,4127
AB,4.66,187.18
AB,4.66,3279
AB,4.7,407
AB,4.69,2516
AB,4.69,2950
AB,4.7,1554
AB,4.75,2672
AB,4.770,431
AB,4.77,3140
AB,4.79,68
AB,4.80,3612
AB,4.81,282
AB,4.83,6188
AB,4.86,5838
AB,4.87,81
AB,4.87,110
AB,4.87,1371
AB,4.87,2742
AB,4.9,12000
AB,4.92,2335
AB,4.98,529
AB,5.03,2334
AB,5.1,1580
N,5.1,19.7
AB,5.11,1031.52
AB,5.15,2928
AB,5.16,1755
AB,5.2,3279
AB,5.17,119
AB,5.17,794
AB,5.2,2725
AB,5.29,397
AB,5.29,475.21
AB,5.33,485.76
AB,5.37,2272
AB,5.4,381
AB,5.42,3989
AB,5.45,243
AB,5.5,2986
AB,5.51,1230
AB,5.55,329
AB,5.57,4712
AB,5.59,332.76
N,5.59,6.82
AB,5.69,281
AB,5.7,251
AB,5.73,2014
AB,5.75,259
AB,5.76,1135
AB,5.80,4612
AB,5.80,711
AB,5.81,851.92
AB,5.83,649.5
AB,5.87,5741
AB,5.89,243.32
AB,5.97,313
AB,5.97,500.83
AB,6.02,299.37
AB,6.052,3546
AB,6.06,819
AB,6.07,2169
AB,6.08,43
AB,6.10,475
AB,6.13,971
AB,6.15,842
AB,6.15,1587
AB,6.2,490.5
AB,6.22,175.33
AB,6.23,819
AB,6.24,360
AB,6.24,632
AB,6.26,441
AB,6.3,1552
AB,6.32,279
AB,6.33,473
AB,6.43,3061
AB,6.47,272
N,6.48,15.77
AB,6.53,3677
AB,6.58,3506
AB,6.61,1577
AB,6.66,1452
N,6.8,5.22
AB,6.80,6623
AB,6.81,4039
AB,6.82,462
AB,6.8,1394
AB,6.86,1919
AB,6.87,290
AB,6.89,614.25
AB,6.89,4487
AB,6.94,3205
AB,7.02,1775.6
AB,7.03,6669
AB,7.04,9819
AB,7.07,840
AB,7.2,6904
AB,7.2,3081
AB,7.3,8233
AB,7.27,2707
AB,7.37,516.87
AB,7.37,1696.55
AB,7.4,283
AB,7.39,756
AB,7.40,75
AB,7.55,662
AB,7.74,446
AB,7.75,881
AB,7.76,776
AB,7.77,299
AB,7.8,1293
AB,7.87,420
AB,7.92,1367
AB,7.93,1751
AB,8.2,375
AB,8.27,724
AB,8.31,2081
AB,8.31,2171
N,8.4,13.7
AB,8.4,8309
AB,8.6,1501
AB,8.6,254
AB,8.65,2654
AB,8.68,1300
AB,8.70,2468
AB,8.74,917
AB,8.76,1940
AB,8.78,4514
AB,8.80,1471
AB,8.820,1792
AB,8.82,10107
AB,8.89,4303
AB,9.0,1364
AB,9.01,4286
AB,9.0,1511
AB,9.03,1364
AB,9.0,649
AB,9.06,48
AB,9.3,1681
AB,9.3,321
AB,9.3,608
AB,9.4,3285
AB,9.40,2687
AB,9.69,267
AB,9.71,1101
AB,9.74,330
AB,9.80,249
AB,9.9,502
AB,9.9,930
M,10.12,2955
AB,10.2,698
AB,10.2,3897
M,10.29,1416
AB,10.3,154
Z,11,6461
AB,11.1,516
M,11.12,996.66
M,11.1,546
AB,11.27,2143.63
AB,11.4,648
M,12.3,3676
Z,13.18,1264
M,13.4,4166
M,14.01,747
M,14.5,1509
M,14.61,504
M,14.8,1251
M,14.96,611.96
M,15.1,5009
M,15.2,200
M,15.4,1224
X,15.60,34.0
M,16.2,337
M,16.6,14318
M,16.7,1159
M,16.7,1658
M,16.93,774.58
M,16.9,1943
M,17.03,651.69
M,17.2,870
M,17.2,1347
M,17.19,897.65
M,17.6,190
M,17.7,912.13
X,17.8,58.0
M,18.1,360
M,18.5,923
U,18.70,10007.55
M,18.96,445
M,18.98,458.02
M,19.20,2097
M,19.26,7143
M,19.3,434
M,19.3,370
M,19.43,1736
M,19.52,410
M,19.57,1951.22
M,19.87,401
M,20.0,3297
AB,20,91
M,20.1,2807
M,20.09,500
M,20.2,5939
M,20.3,403.1
M,20.6,226
M,20.6,4557
M,21.0,9301
M,21.1,1837
M,21.2,608
X,21.4,49.2
M,21.7,5370
M,21.8,718
M,22.03,1007.1
M,22.16,4589
M,22.44,918
M,22.5,229
M,22.56,453.48
M,22.8,1131
Z,23,1347
M,23.2,2636
M,23.2,2437
M,23.4,2573
M,23.5,944
M,23.6,3053
Z,23.58,2041
M,23.71,733
M,23.8,1644
M,23.8,933
M,23.9,9892
M,24.2,1246
M,24.29,4485
M,24.3,1512
M,24.32,1448.52
M,24.9,1013
M,24.9,548
M,25.1,326
M,25.18,1233
M,25.3,476
U,25.4,45
Z,25.6,6536
M,25.64,2167.23
M,25.70,719
M,25.72,560
X,26.1,29.2
M,26.3,3380
M,26.3,536
M,26.53,1686
M,26.6,1029
M,26.7,1734
M,26.70,3204
X,26.71,36.3
M,26.76,971
M,27.0,1753
M,27.04,3349.01
M,27.1,959
M,27.1,6005
M,27.3,2636
M,27.30,1719
M,27.37,1796
M,27.40,1502
M,27.4,1577
M,27.48,1063
M,27.66,4262
M,27.67,3173
M,27.70,4902
M,27.80,3791
M,27.80,3891
M,27.85,1397
M,27.9,715
Z,28,3869
M,28.14,445
M,28.21,469.8
M,28.30,1256
M,28.4,1845
M,28.40,1195
M,28.7,424
M,28.83,2844
M,29.2,638
M,29.3,1092
M,29.4,1260
M,29.5,4768
M,29.6,2321
M,29.81,750
M,29.8,8978
M,30.23,420.81
M,30.2,6467
M,30.4,640
M,30.45,364
M,30.76,3366
X,31.0,48.1
M,31.0,2166
M,31.0,6345
M,31.2,6734
M,31.26,2149
M,31.3,2217
M,31.63,1945
M,31.71,2007
M,32.08,2390
M,32.1,3987
M,32.36,286
M,32.7,3281
Z,32.8,559
M,33.02,921
M,33.19,469
M,33.3,1525
M,33.35,394
M,33.40,2007
M,33.5,2523
M,33.8,1167
M,33.8,2246
M,34.0,3892
M,33.99,2505
M,34.07,522
M,34.36,1864
M,34.5,1562
M,34.5,2519
M,34.76,749
M,34.9,4730
M,34.9,1366
M,35.1,3193
M,35.13,3807
M,35.2,3098
M,35.3,1409
M,35.41,208
X,35.6,34.8
M,35.7,474
M,35.8,19023
M,36.0,3994
M,36.1,4066
M,36.16,658
M,36.4,789
M,36.49,2193
M,36.76,785
M,36.88,3729
M,37.0,2306
M,37.10,789
M,37.1,9737
M,37.2,2571
M,37.29,513.02
M,37.4,237
M,37.4,5246
M,37.7,2706
M,37.7,2610
Z,37.77,434
M,37.79,963
M,37.8,1067
M,37.9,2451
M,37.9,649
M,38.0,3651
M,38,1708
M,38.20,1620
M,38.28,298
M,38.3,794
M,38.3,6539
M,38.4,4982
M,38.5,1801
M,38.9,1739
M,38.99,1068
X,39,24.9
M,39.2,5113
M,39.2,1456
M,39.28,2049
M,39.4,1055
X,39.5,62.7
M,39.72,865
M,39.7,577
M,39.76,2964
M,39.8,385
M,39.9,2376
M,39.88,1310
M,39.9,1236
M,40.16,3051
M,40.2,464
M,40.29,7452
M,40.3,598
M,40.4,1637
M,40.42,833
X,40.4,55.3
M,40.48,756
M,40.7,3137
M,40.68,453
M,40.72,388
X,41,71
M,40.8,2315
M,40.9,2920
M,40.86,424
M,40.9,1842
M,41.0,5066
M,41.0,3566
M,41.07,321.25
M,41.1,2833
M,41.1,14304
M,41.2,9714
M,41.3,3230
M,41.3,4626
M,41.30,1259
M,41.30,3597
Z,41.31,587.4
M,41.35,831
M,41.4,2526
M,41.5,367
M,41.51,462
M,41.5,3193
M,41.63,2109
X,41.70,116.2
M,41.7,3479
M,41.71,1818
M,41.76,398
M,41.8,2815
M,41.8,4077
M,41.8,2989
M,41.8,3565
M,41.8,3063
M,41.84,244.19
M,41.89,445
M,41.9,9253
M,41.98,1531
M,42.00,331
M,42,2068
M,42.0,1021
M,42.0,1481
M,42.1,1341
M,42.1,553
M,42.1,781
M,42.2,675
M,42.2,8635
M,42.23,231.71
M,42.30,2174
M,42.30,4196
M,42.4,2006
M,42.5,568
M,42.6,1363
M,42.66,1322
M,42.69,1053
M,42.69,950.92
M,42.7,1179
M,42.74,399
X,42.8,135
M,42.8,5849
M,42.78,684
M,42.78,762
M,42.98,1420
M,43.0,3594
M,43.0,4928
M,43.03,408
M,43.1,1968
M,43.1,481
M,43.1,2204
M,43.1,933
M,43.15,1915
M,43.20,641
M,43.2,978.28
X,43,25
M,43.4,2775
M,43.4,8412
M,43.45,763.01
M,43.5,1337
M,43.57,911
M,43.6,2435
M,43.7,2145
M,43.79,2151
M,43.8,197
M,43.8,1164
M,43.8,8047
X,43.9,20.5
M,43.9,1375
M,43.9,1515
M,44.00,1153
M,44.0,2117
M,44.1,1186
M,44.2,4006
M,44.2,1709
M,44.34,491.5
M,44.4,6176
M,44.37,406
M,44.4,475
M,44.5,1665
M,44.50,3096
M,44.71,284
M,44.73,511
M,44.73,759.45
M,44.74,485
M,44.8,4967
M,44.83,337
M,44.8,1167
M,44.84,2570
M,44.88,705.34
M,44.90,2924
M,44.9,3240
M,45.0,2421
M,45.03,921
M,45.1,4480
X,45.1,123
M,45.1,785.89
M,45.15,314
M,45.20,604
M,45.3,1682
M,45.26,2071
M,45.27,434
X,45.3,67.5
M,45.4,2484
M,45.45,1045
M,45.46,435
M,45.5,647
M,45.50,1578
M,45.5,1094
M,45.6,2945
M,45.55,4695
M,45.59,484
M,45.6,541
M,45.61,893
M,45.64,587.08
M,45.64,2341
M,45.7,1219
M,45.67,1792.28
M,45.70,497
Z,45.7,282
M,45.7,2455
M,45.76,431
M,45.79,297
M,45.8,257
M,45.8,2920
M,45.84,354
M,45.87,1208
M,45.91,453
M,45.91,693
M,45.92,859
M,45.93,1290
M,45.94,3602.52
M,46.0,1003
M,45.98,399
M,46.01,3163
M,46.08,244
M,46.09,2922
M,46.1,2032
Z,46.10,936
M,46.1,3367
M,46.1,9107
M,46.1,2696
M,46.1,3956
M,46.2,1872
M,46.25,2522
M,46.3,1262
M,46.33,1095
M,46.3,7908
M,46.4,2204
M,46.4,1651.29
M,46.5,3254
M,46.46,402
M,46.48,994
M,46.5,3441
M,46.5,3496
M,46.59,1280.06
M,46.6,3891
M,46.61,3365
M,46.62,417
M,46.64,1465
M,46.7,377
M,46.67,2324
M,46.75,547
M,46.8,2609
M,46.78,1214
M,46.8,3148
M,46.8,4373
M,46.81,2968
M,46.8,3492
M,46.9,7010
M,46.97,884
M,46.98,1051
M,47.0,252
M,47.0,1203
M,47.0,1562
M,47.07,323
M,47.07,985
M,47.08,636
M,47.08,2392
M,47.08,361
M,47.2,4922
M,47.2,1175
M,47.2,1502
M,47.2,4840
M,47.2,2704
M,47.2,1940
M,47.27,1290
M,47.3,3231
M,47.3,568
M,47.3,4902
M,47.39,2087
M,47.4,5221
M,47.4,5348
M,47.41,1537
M,47.45,367
M,47.5,1539
M,47.5,830
M,47.50,4386
M,47.56,623.82
M,47.58,876
M,47.59,807
M,47.60,736
X,47.6,48
M,47.68,961
M,47.7,2556
M,47.71,232
M,47.72,425
M,47.74,442.83
M,47.8,1709
M,47.78,396
M,47.80,845
M,47.81,373
M,47.83,617
M,47.84,1008
M,47.86,388
M,47.9,6477
M,48.0,4718
M,48.0,925
M,48.05,899
M,48.1,5195
X,48.1,102.5
M,48.2,1927
M,48.2,3729
M,48.20,738
M,48.21,319
M,48.24,1348
M,48.27,1055
M,48.29,2241
M,48.31,1625
M,48.3,462
M,48.38,353
M,48.4,306
M,48.4,1269
Z,48.52,499
M,48.53,5684.76
M,48.56,2015
Z,48.57,1130
M,48.58,799
M,48.59,1088
M,48.6,1773
M,48.64,716
M,48.7,4012
M,48.7,4636
M,48.67,504
M,48.7,341
M,48.7,1034
M,48.69,769
M,48.69,632
M,48.7,2233
M,48.69,678
M,48.72,1314
M,48.79,3800.70
M,48.8,1417
M,48.8,4018
M,48.82,716
M,48.8,829
M,48.84,343
M,48.85,935
M,48.90,1767
M,48.90,356
M,48.91,450
M,48.9,9763
M,48.9,4092
M,48.95,328
X,49.0,71.1
M,48.98,374
M,48.98,883
X,49,64
M,49.01,467
M,49.0,1918
M,49.04,667
M,49.1,2265
M,49.08,328
M,49.10,865
M,49.1,2176
M,49.17,3926
M,49.18,769.14
M,49.18,1944
M,49.2,781
M,49.22,346
M,49.28,1189
M,49.30,480
M,49.31,408
M,49.3,2850
M,49.3,305
M,49.34,467
M,49.37,2115.77
M,49.40,1744.08
M,49.40,455
M,49.4,1937
M,49.46,1231
M,49.5,450
M,49.5,1839
M,49.50,610
M,49.50,2217
M,49.54,1249
M,49.6,7197
M,49.59,851
M,49.6,3250
M,49.64,876
M,49.65,325
M,49.65,497
M,49.67,476.06
Z,49.68,521
M,49.7,1215
M,49.7,310
M,49.75,431
M,49.8,258
M,49.8,3418
M,49.80,717
M,49.8,430
M,49.8,1374
M,49.84,781
M,49.8,1812
M,49.86,549
M,50.0,528
M,50.0,400
M,50.1,3098
M,50.1,2160
M,50.1,2381
X,50.20,107.1
M,50.21,2099
Z,50.22,1962
M,50.25,1574
M,50.28,534.95
M,50.3,2523
M,50.3,646
M,50.3,2160
M,50.30,2353
M,50.3,3263
M,50.3,3937
M,50.3,2143
M,50.4,1795
M,50.4,892
M,50.5,571.57
M,50.6,3058
M,50.6,8269
M,50.65,1605
M,50.7,1674
M,50.68,1246
M,50.7,9127
M,50.74,1014
M,50.76,1983
X,50.8,250.7
M,50.80,2801
M,50.81,1561
M,50.82,1427
M,50.9,270
M,50.9,375
M,50.97,1895.09
M,50.97,410
M,51.0,387
M,51,395
M,51.00,1190
Z,51,2147
M,51.1,1051.15
M,51.12,120.96
M,51.17,518
M,51.2,389
M,51.2,608
M,51.18,2366
M,51.2,398
M,51.3,1963
M,51.3,3073
M,51.29,718.52
M,51.3,263
M,51.3,1966
M,51.3,418
M,51.3,1305
M,51.5,2178
M,51.5,413.8
M,51.54,1138
U,51.6,116
M,51.61,770
M,51.62,1170
M,51.64,2184
M,51.6,5838
M,51.7,345
M,51.67,586
M,51.7,2449
M,51.68,1145
M,51.8,3982
M,51.8,1449
M,51.80,907
M,51.86,2566
M,51.91,417.63
M,51.91,2970
M,51.9,9190
M,51.94,737
M,52.0,8719
M,52,3003
M,52.0,7313
M,52.0,2451
M,52.1,315
M,52.1,374
Z,52.1,323
M,52.1,567.36
M,52.12,2345
M,52.16,528.79
M,52.2,413
M,52.25,3893
M,52.29,824.51
M,52.30,1090.57
M,52.31,411
M,52.31,1557
M,52.3,1304
M,52.33,755.99
M,52.36,408
M,52.4,3925
M,52.4,1143
M,52.39,2144
M,52.39,589
M,52.40,1294
M,52.4,7937
M,52.5,2319
M,52.5,3445
M,52.51,493
M,52.5,1491
M,52.5,2415
M,52.6,1424
M,52.6,2081
M,52.6,2181
M,52.65,419
M,52.7,2033
M,52.69,2927.76
M,52.7,2653
M,52.71,341
M,52.75,718.39
M,52.75,2473
M,52.77,494.54
M,52.8,2437
M,52.8,1696
M,52.8,4069
M,52.80,680
M,52.81,785
M,52.9,1533
M,52.90,722
M,52.9,1765
M,52.9,3208
M,52.99,297
M,52.99,626
M,53.0,1275
M,53.02,384.09
M,53.0,383
M,53.0,197
M,53.03,1450
M,53.1,2160
M,53.1,2000
M,53.10,4202
M,53.13,303
M,53.14,274
M,53.15,503
M,53.2,1498
M,53.19,425.96
M,53.2,1867
M,53.20,496
M,53.2,2170
M,53.24,5493
M,53.2,879
M,53.3,1499
M,53.3,1356
M,53.3,646
M,53.4,7183
M,53.4,1875
M,53.42,340
M,53.47,759
M,53.48,424
M,53.5,1081
M,53.52,214
Z,53.57,511.65
M,53.62,2194
M,53.67,286
M,53.71,754
M,53.71,2459
M,53.7,242
M,53.7,1191
M,53.8,2491
M,53.8,2827
M,53.8,3937
M,53.82,2711
M,53.9,1736
M,53.9,6507
M,53.93,1895
M,53.98,393
M,53.98,2558
M,54,531
M,54,796
Z,54.03,1146.45
M,54.0,2885
M,54.07,312
M,54.09,274
M,54.09,788
M,54.09,2467
M,54.16,1061.48
M,54.17,214
M,54.2,1367
M,54.2,3702
M,54.28,311
M,54.3,1477
M,54.33,209
M,54.4,11537
M,54.45,884
M,54.45,1692
M,54.46,1668
M,54.5,4634
M,54.55,578
M,54.6,2822
M,54.57,1889
M,54.64,340
M,54.68,1608
M,54.68,277
M,54.7,1946
M,54.71,905
M,54.74,1367
M,54.8,3920
M,54.8,2652
M,54.86,2627
M,54.86,529
M,54.87,880
M,54.87,1201
M,54.9,1101
M,54.91,1405
M,55.0,970
M,54.99,1231
M,55.06,912.99
M,55.07,1054
M,55.10,2028
M,55.11,823
M,55.15,1248
M,55.2,2888
M,55.17,358
M,55.2,244.7
M,55.2,3012
M,55.3,3912
M,55.3,2636
Z,55.3,2113
M,55.30,3356
M,55.3,4950
M,55.3,1261
M,55.33,2005.21
M,55.35,278
M,55.4,809
M,55.39,553
M,55.4,350
M,55.4,2087
M,55.5,4898
M,55.52,2908
M,55.5,261
M,55.6,2438
M,55.6,3379
M,55.63,1384
M,55.68,323
M,55.7,536
M,55.8,944
M,55.8,3273
X,55.9,75
M,55.9,908
M,55.91,1497
M,56.00,5814
M,56.0,1004
M,56.0,8072
M,56.06,1310
M,56.07,2717
M,56.08,327
M,56.1,4737
M,56.13,812
M,56.2,1090
M,56.3,555
M,56.32,1086
M,56.39,834
M,56.4,705
M,56.40,3425
M,56.4,5312
M,56.4,1709
M,56.46,308
M,56.47,1383
M,56.47,332
M,56.5,183
M,56.55,444
U,56.6,111
M,56.58,924.27
M,56.61,280
M,56.6,11527
M,56.7,305
