Type,carbon_12_13,nitrogen_14_15,silicon_29_28,silicon_30_28
X,74.3,207.4,-685,-520
X,1581,116,-684,-490
X,234.75,187.2,-683,-501
X,455,140,-662,-770
X,823,44,-658,-234
X,140,97,-653,-446
X,199.3,68.4,-610,-360
X,136.7,116.3,-606,-195
X,145.16,128.5,-601,-528
X,223,102,-600,-459
X,169.6,154,-598,-523
X,1693.89,63.2,-588,-605
X,2807,83,-578,-468
X,9455.1,28,-569,-647
X,216.59,111.72,-556.53,-317.31
X,2377.19,18.5,-555,-694
X,148,271,-552,-438
X,578.92,148.16,-551,-472
X,1848,6.9,-540,-308
X,1234,21,-534,-510
X,121.1,103,-531,-659
X,3101.02,28.2,-521,-467
X,378,54,-521,-628
N,6.48,15.77,-489,-491
X,1510.1,45.3,-480,-363
X,1621,13,-476,-519
X,552.0,58,-473.3,-501.9
X,95,52,-469,-581
X,304,106,-459,-454
X,1272,96.5,-456,-496
X,317,62.8,-455,-705
X,391,39,-452,-387
X,344.6,145.8,-451,-347
X,534,56.8,-451,-719
X,1528,46,-450,-348
X,43.9,20.5,-448,-535
X,15.60,34.0,-447,-301
X,6227,61,-441,-430
N,4.02,11.61,-438,510
X,1026,88,-436,-494
X,111,125,-433,-500
X,448,69.0,-430,-572
X,115.6,45.2,-428,-617
X,149.26,61.98,-428,-456
X,40.4,55.3,-420,-480
X,26.1,29.2,-410,-568
X,216,65.1,-406,-658
X,1721,56.9,-404,-508
X,586,57.0,-402,-552
X,77,102,-391,-510
X,81.84,69.64,-387,-379
X,693.38,124.4,-382,-553
X,1549.52,60,-381,-589
X,99.6,182,-381,-407
N,4.18,30.1,-377,143
X,1135,18.1,-376,-585
X,1128.8,38.3,-375,-536
X,880.6,47.2,-374,-448
X,765,68,-370,-493
X,113,72,-367,-480
X,173.3,67.7,-366,-440
X,2882.4,21,-366,-705
X,151.2,56.7,-365,-491
X,2525,12.6,-363,-529
X,43,25,-361,-477
X,50.20,107.1,-360,-359
X,381,54.2,-355,-585
X,1413,46.9,-353,-496
X,2224,31.6,-350,-691
X,39,24.9,-350,-439
X,1219,54,-349,-427
X,677,59.9,-348,-594
X,1229,58.7,-348,-504
X,84.56,90.12,-346.49,-496.80
X,729,40.6,-346,-589
X,101.0,45,-346,-274
X,556,80,-345,-549
X,2234.3,36.4,-345,-668
X,21.4,49.2,-343,-333
X,1086,51.5,-339,-493
X,276.7,58.9,-338,-587
X,430,21,-337,-511
X,2509.69,38.3,-337,-582
X,389,158,-336,-491
X,1299.53,30.02,-335,-647.14
X,1357.41,45.8,-334.5,-461.88
X,185,62,-332,-467
X,570,81.4,-332,-463
X,348,75.6,-332,-467
X,119.3,66.1,-330,-467
X,147.3,56.4,-329,-490
X,342,54,-329,-392
X,92.4,71.1,-329,-384
X,230.4,47.1,-328,-458
X,634,63,-328,-512
X,678.5,58.7,-328,-552
X,294,43,-328,-522
X,317,111.0,-325,-468
X,170,116,-324,-429
X,617,51.2,-323,-484
X,621,70.2,-320,-445
X,316.6,73.2,-319,-593
X,191,71,-318,-517
X,1038,45.4,-314,-469
X,365.6,64.4,-314,-520
X,489,70.2,-314,-461
X,31.0,48.1,-314,-308
X,959,71,-313,-498
X,329,66,-312,-450
X,468.6,76.4,-312,-441
X,232,61,-311,-388
X,102.7,88.8,-310,-419
X,306.3,76.2,-309,-565
X,150.5,54.6,-309,-504
X,999,47.2,-307,-599
X,648.5,78.2,-306,-479
X,1453.1,43.7,-303,-438
X,161,62,-302,-461
X,113,164,-302,-248
X,243.4,59.8,-302,-471
X,603,25.8,-301,-433
X,442.8,32.1,-299,-416
X,185.7,63.6,-295,-432
X,396.9,53.8,-295,-456
X,454,49.3,-295,-458
X,614.03,32.03,-293.8,-411.49
X,364,82.3,-293,-430
X,475,62,-292,-501
X,190.2,27.56,-292.1,-448.3
X,506.1,65.1,-291,-417
X,328.1,87.8,-287,-481
X,508.6,62.6,-287,-404
X,6793,27,-286,-630
X,96,70,-286,-401
X,357,81,-284,-443
X,182.9,128.7,-283,-407
X,157.8,69.3,-282,-413
X,76.9,144.4,-281,-240
X,166.1,77.2,-277,-406
X,289.9,66.8,-277,-404
X,187.4,91.8,-276,-379
X,381,82,-276,-401
X,532,62,-275,-431
X,315.1,54.7,-275,-473
X,189.6,56.1,-274,-421
X,372,62,-274,-381
X,357.28,111.4,-273,-423
X,310.6,44.8,-272,-399
M,75.46,356.07,-269,455
X,191.7,64.3,-267,-498
X,301.6,99,-267,-417
X,195,90.2,-267,-373
X,177,138,-264,-389
X,195.3,50.0,-263,-407
X,210.33,78.1,-262.59,-377.79
X,157,34,-260,-465
X,164.8,27,-257,-392
X,381.37,84.5,-256.86,-363.14
X,234.7,63.0,-249,-375
X,314,377,-249,-504
X,168,159,-249,-388
X,705,42.7,-248,-398
X,159,72.3,-247,-373
X,443,49,-247,-367
X,136.7,87.4,-246,-363
X,277.8,55.7,-246,-403
X,254.44,68.73,-245,-412
X,274,66.9,-244,-381
X,134,70,-239,-362
X,17.8,58.0,-237,-336
AB,7.02,1775.6,-235,-64
X,49.0,71.1,-235,-309
X,133.3,44.6,-231,-361
X,134.3,37.8,-228,-410
X,203.9,63.5,-224,-400
X,154.5,57.5,-223,-378
X,178.11,132,-222,-357
X,206.2,48.5,-219,-365
X,1877,48,-215,-530
X,184,78,-213,-341
X,48.1,102.5,-211,-319
X,181.8,68.0,-211,-338
X,41,71,-209,-315
X,209.2,66.2,-208,-277
X,286,68,-207,-326
X,129.64,72.7,-204,-378
X,163.9,70.6,-203,-318
X,395.41,14.25,-202,-410
X,123.3,124.0,-201,-362
X,143,76.5,-200,-313
X,78.3,112.3,-198,-353
X,143.1,113.3,-195,-283
X,100.76,62.3,-194,-330
X,114.3,67.2,-193,-321
X,83.49,63.38,-188.17,-330.84
X,41.70,116.2,-188,-279
X,117,49,-188,-300
X,101,136,-186,-235
X,226,87,-185,-268
X,120.5,46.0,-181,-167
X,124.59,83.5,-180.32,-306.64
X,45.3,67.5,-180,-269
X,193.2,56.4,-177,-248
X,117.2,78.0,-176,-263
X,116.7,58.2,-173,-296
X,4250,23.3,-173,-338
Z,53.57,511.65,-172,24
M,66.34,660.29,-172,-184
X,68,86,-171,-273
X,56.92,167.2,-168,-142
N,5.59,6.82,-166,927
X,67,64,-165,-262
X,197.92,41.74,-160.85,-261.36
Z,76.9,1822,-157,282
X,119.4,110.4,-156,-197
Z,71.51,1419,-155,107
X,75.35,68.8,-155,-273
Y,115.40,3569,-154,874
X,42.8,135,-152,-216
X,94.4,68.1,-152,-246
X,203.9,63.5,-151,-264
X,82.2,71.9,-151,-255
X,90,83,-150,-218
X,101.9,102.0,-149,-262
X,114.3,59.4,-148,-244
X,84.3,74.6,-148,-249
Z,61,4927,-148,182
Z,61.24,1189.83,-148,207
Z,65,1110,-148,134
X,119,125,-145,-230
Z,41.31,587.4,-141,29
Z,52.1,323,-140,367
X,26.71,36.3,-137,-161
Z,60.7,3258,-136,196
Z,87.21,2134,-132,321
Z,94.44,1248,-131,354
X,74.7,85.7,-130,-205
X,35.6,34.8,-130,-199
X,39.5,62.7,-129,-200
Z,48.57,1130,-129,333
M,53.19,425.96,-126,90
X,87,87,-126,-219
Z,76.2,2431,-125,363
Z,65.48,3032,-124,237
Z,123,19020,-124,235
Z,50.22,1962,-119,296
X,85.9,82.4,-119,-194
Z,51,2147,-115,137
M,17.19,897.65,-113,168
X,236,44.1,-111,-101
N,6.8,5.22,-105,237
M,77.17,766.65,-104,-152
X,336,56,-99,-605
X,126.6,36.5,-98,-191
AB,3.4,317,-97,-72
M,18.98,458.02,-97,-12
Z,73.63,519,-96,121
X,101,22.6,-96,-189
M,90.87,674.18,-95,27
X,63.26,75.6,-94,-171
Y,197.72,500.98,-94,-68
Z,55.3,2113,-90.3,-6.2
Z,13.18,1264,-85.2,34.2
X,73.9,164.5,-81,-119
Z,54.03,1146.45,-81,36
X,88.3,152.0,-77,-68
M,43.45,763.01,-75,0
AB,8.65,2654,-69,-54
Z,37.77,434,-69,27
Z,46.10,936,-69.0,36.3
Y,113.11,942.53,-65,-53
Z,85.6,940,-61,29
M,66.56,751.08,-60,-19
M,97.96,1547,-60,-38
Z,48.52,499,-59,26
Z,80.44,368,-56,92
AB,6.2,490.5,-55,28
X,604,33.0,-55,-89
X,330.8,53.7,-55,-92
M,42.69,950.92,-53,-44
Z,167.60,1550,-53,34
M,17.7,912.13,-48,5
M,77.89,581,-47,5
AB,5.89,243.32,-45,-38
AB,5.97,500.83,-42,-41
Y,127.5,693,-42,-3
M,69.45,618,-42,-9
M,49.67,476.06,-39,-63
M,82.11,3907,-36,-5
AB,4.47,143,-35,-18
AB,3.5,275.12,-35,-16
Y,118,3468,-35,17
AB,7.40,75,-34,18
Y,130.48,1493,-34,5
AB,4.55,151,-33,-16
AB,2.37,111.03,-32.51,-19.50
M,65.87,4355.43,-31.17,-3.91
Y,124.01,1492,-31,-5
M,67.4,620,-30.8,-2.6
Z,32.8,559,-30,17
M,64.55,5038.77,-29.84,-8.91
Y,119,1610,-29.2,0.9
Z,23,1347,-29,153
M,30.76,3366,-29,10
AB,2.36,231,-28,7
AB,5.29,397,-27.7,-16.2
AB,4.25,4680,-27,14
M,58.69,413.14,-27,40
M,96.75,2007.48,-27,-17
M,44.84,2570,-27,4
AB,3.23,396,-26,-4
AB,3.27,384,-25,-3
M,64.36,1459,-24,16
AB,3.27,374,-23,-4
Y,150,2000,-22.6,18.8
Y,146.0,931,-22.4,23.5
Y,116.1,480,-22.4,9.9
M,57.5,1475.87,-22,21
M,94.4,2164,-22,-7
X,50.8,250.7,-21,-44
M,33.8,1167,-21.2,15.7
M,34.36,1864,-21,24
M,51.29,718.52,-21,26
M,65.70,1113,-21,23
M,68.36,1433,-21,-1
AB,2.83,132,-21,-7
M,86.0,2793,-20.6,-1.3
M,91.1,300,-20.6,-10.8
M,45.70,497,-20,13
AB,3.26,97,-20,-16
AB,3.73,514.17,-20,13
AB,4.37,176,-20,1
AB,5.55,329,-20,22
Z,28,3869,-20,91
Y,112.65,1491,-20,16
Y,117.97,1696,-20,16
Y,98.85,829.34,-19.93,14.04
Y,122.0,396,-19.9,25.2
M,83.6,2532,-19.4,-1.9
M,44.5,1665,-19.2,9.9
AB,6.43,3061,-19,10
M,67.17,1623,-19,18
Z,25.6,6536,-18.8,26.8
Y,99.5,293,-19,12
M,45.5,1094,-18.2,2.6
M,77.7,239,-18.0,16.9
AB,8.78,4514,-18,9
M,51.3,263,-18,14
M,57.3,969.62,-18,24
M,87.06,2594,-18,-1
M,46.98,1051,-17,2
M,33.40,2007,-16,-8
AB,7.39,756,-16,69
M,93.1,1380,-16,2
Y,154.79,2751,-16,8
AB,3.02,101,-15.9,-9.7
M,90.2,304,-16,39
M,90.4,340,-15.7,0.4
Y,123,1024,-15.6,32.2
M,82.85,1877,-15,9
AB,9.01,4286,-15,33
Z,11,6461,-15,65
Y,110,336,-15,34
Y,159,3163,-14.9,63.7
AB,3.42,382,-14,17
M,90.29,516.87,-14,-107
M,67.0,769,-13.9,26.2
AB,6.10,475,-14,32
M,91.9,309,-13.6,-20.3
AB,6.86,1919,-13,3
M,11.12,996.66,-13,-31
M,33.99,2505,-13,40
M,46.4,1651.29,-13,35
M,46.61,3365,-13,18
M,47.08,2392,-13,5
M,59.61,1863.78,-13,28
Y,145,2544,-12.7,55.6
Y,112,2388,-12.5,26.9
M,37.29,513.02,-12,25
M,46.48,994,-12,15
M,46.78,1214,-12,21
M,60.57,3288,-12,22
M,66.52,368.91,-12,16
M,98.1,1423,-12,3
Y,141.2,678,-12,44
M,45.0,2421,-11.7,-11.5
AB,8.89,4303,-12,14
M,16.7,1658,-11.3,-0.1
M,41.35,831,-11,31
M,57.7,244,-11,-14
AB,9.71,1101,-10,3
AB,3.02,116.2,-10.4,11.9
M,52.8,4069,-10,25
Z,57.3,660,-10,31
M,90.0,256,-10,-36
M,94.0,651,-9.4,16.8
Z,65.50,5556,-9.4,35.4
AB,2.98,96,-9,2
AB,3.17,99,-9,-2
AB,3.46,422,-9,4
AB,3.5,423,-9,4
M,52.77,494.54,-9,7
M,64.9,2755,-9,26
M,92.59,270,-9.0,-11.1
Y,112,311,-9,14
AB,6.3,1552,-8,24
M,53.03,1450,-8,26
M,91.7,1463,-8,33
M,54.91,1405,-8,6
Y,151,1401,-7.4,69
AB,3.15,109,-7,19
Y,153.44,838,-7,60
M,89.1,290,-7,-12
Y,124,2039,-6.3,28.0
M,26.53,1686,-6,12
AB,3.05,265,-6,0
M,58.22,2011,-6,14
AB,6.89,4487,-6,29
M,94.15,907,-5.9,24.7
AB,5.81,851.92,-5.64,16.40
AB,8.820,1792,-5.6,26.5
AB,6.33,473,-6,42
Y,161.51,2962,-5,47
M,27.0,1753,-5.0,17.3
AB,3.41,114,-5,10
M,22.5,229,-5,-6
M,88.87,267,-5,2
M,93.46,286,-4.3,-0.6
M,93.27,281,-4.2,-7.4
AB,2.90,97,-4,14
AB,3.59,99,-4,-4
N,8.4,13.7,-4,149
M,53.3,1499,-4,14
M,95.48,2833,-4,27
M,10.29,1416,-4,-1
Y,108.38,1313,-4,23
M,93.17,261,-3.5,-1.6
X,49,64,-3.2,-14.5
AB,2.97,577,-3,5
M,72.88,521,-3,38
AB,4.42,1567,-3,46
M,52,3003,-3,3
M,91.42,2444,-3,30
M,92.2,1437,-3,16
Y,128.43,749,-3,6
M,93.17,288,-2.8,-3.2
Y,162,2093,-2.8,63.7
AB,3.24,178,-3,8
M,92.88,248,-2.2,-2.5
M,78.55,2397.27,-2.02,-29.21
AB,2.92,109,-2,12
AB,6.13,971,-2,29
AB,7.37,516.87,-2,38
M,25.18,1233,-2,19
M,52.16,528.79,-2,76
M,93.37,269,-2.0,-3.8
Y,105.6,970,-2,37
Y,121.8,1412,-1.6,35.7
M,62.9,816,-1,50
Y,161.47,419,-1,60
M,92.40,296,-1.2,-3.8
AB,6.94,3205,-1,47
AB,8.82,10107,-1,21
M,42.30,4196,-1,32
M,52.25,3893,-1,31
M,65.7,1849,-1,22
M,91.83,282,-0.7,3.2
M,92.98,276,-0.7,-3.9
AB,9.0,649,0,26
AB,5.11,1031.52,0,4
AB,5.87,5741,0,23
AB,6.06,819,0,34
AB,7.03,6669,0,37
M,58.55,1339,0,27
M,59.7,2136,0,13
M,63.77,1076.7,0,-5
M,49.22,346,1,19
Y,117.12,534,1,25
M,47.4,5348,0.9,11.8
AB,5.97,313,1,18
AB,3.87,141,1,13
AB,4.25,122,1,5
M,45.61,893,1,20
M,49.18,769.14,1,-101
M,57.86,430.2,1,-49
M,91.55,284,1.0,-1.1
M,91.83,317,1.1,3.1
Y,121.9,555,1,85
AB,2.31,118,2,28
M,54.2,1367,2,6
Y,106,1309,2.3,52
M,87.58,772,3,36
M,90.7,326,2.7,0.1
M,80.74,3003,3,29
M,92.88,292,2.9,-6.0
M,93.56,268,2.9,0.1
M,62.29,1099,3,41
M,92.98,289,3.0,2.9
M,68.3,407,3.2,-2.2
M,90.9,289,3.5,4.7
AB,5.83,649.5,4,13
AB,6.15,842,4,39
AB,6.23,819,4,41
M,90.14,951,4,32
M,66.28,793.18,5,-46
M,87.35,2849,5,29
AB,4.0,154,5,16
AB,11.27,2143.63,5.60,23.16
M,68.16,1041.68,5.60,23.46
AB,2.57,90,6,15
AB,3.04,99,6,6
AB,3.20,58,6,22
AB,6.89,614.25,6,53
AB,8.80,1471,6,41
M,22.56,453.48,6,-6
M,68.55,1385,7,43
M,86.4,859,6.8,28.5
Z,69.64,1180,7,223
M,47.07,985,7,7
AB,3.25,132,7,42
AB,6.66,1452,7,46
AB,8.76,1940,7,36
M,49.8,430,7,19
Y,175.18,4954,8,78
AB,4.04,136,8,31
M,37.10,789,8,37
M,89.83,1640,8,38
Y,157,691,8.0,87.0
Y,119.69,890,9,48
Y,102,1238,8.9,39.2
AB,1.94,78,9,31
AB,7.87,420,9,21
M,35.7,474,9,-14
M,50.97,1895.09,9,-23
M,83.22,786.73,9,32
M,90.44,290,9.1,8.0
M,88.7,471,9.3,23.7
Y,125,3240,10,42
M,90.8,287,10.1,11.1
Z,45.7,282,10,113
M,73.20,648,11,27
M,80.07,1171.49,12.65,13.45
M,46.6,3891,12.8,34.8
AB,3.26,56,13,54
AB,3.46,270.95,13,11
M,22.44,918,13,39
M,58.66,735,13,28
M,91.18,2645,13,42
AB,8.31,2171,14,19
M,49.1,2176,14,13
M,59.54,906.96,14,12
M,86.77,1008,14,49
M,55.30,3356,14.2,25.9
M,57.30,3472,14.2,33.1
M,74.9,658,14,-48
M,84.06,2394,15,14
Y,122,920,14.6,69
M,56.13,812,15,27
AB,4.54,3602,15,-4
AB,4.87,110,15,24
M,49.75,431,15,43
M,58.27,880,15,48
Z,49.68,521,16,178
M,62.64,543,16,20
M,73.34,2101,16,32
M,63.5,515,16,29
M,60.75,718.71,16,-80
M,83.68,1835,16,58
Y,154,1146,16.0,62.0
M,54.33,209,17,6
M,45.03,921,17,43
AB,2.22,79,17,39
AB,4.62,4127,17,-2
AB,6.22,175.33,17,-23
M,84.68,476,17,33
M,72.31,701,17,24
M,74.97,926,18,50
AB,2.74,347,18,9
AB,11.1,516,18,46
M,73.3,794,18,25
AB,5.45,243,18,11
AB,4.43,158,18.3,170.8
M,60.34,569.88,19,-100
M,85.02,1047,19,18
M,31.26,2149,19,-3
M,54.17,214,19,23
M,71.88,2960.81,19.51,16.40
M,52.30,1090.57,19.89,21.69
AB,1.88,67,20,33
AB,6.53,3677,20,9
M,92.4,1388,20,47
M,56.47,1383,20,12
M,91.03,1480,21,20
AB,1.96,80,21,31
AB,3.11,296,21,33
AB,9.9,502,21,54
M,45.64,587.08,21.41,31.70
Z,75.00,5208,21.5,62.3
M,61.22,597,22,45
M,77.3,3745,21.9,31.0
M,52.29,824.51,22,-23
M,74.31,2082,22,43
M,37.9,2451,22.5,23.5
Y,123,2275,22.9,79.6
AB,2.37,138,23,29
AB,2.71,305,23,42
AB,4.77,3140,23,4
M,61.66,869.24,23,-27
M,71.68,655.34,23,44
M,74.5,884,23,31
Y,295,1994,23.0,171.7
Y,258.22,529,23,135
M,74.3,558,23.3,27.9
M,57.47,5356.11,23.51,34.35
M,37.8,1067,23.7,37.4
M,73.85,2364.70,23.89,41.70
M,52.75,2473,24,36
M,53.2,2170,24,43
M,57.03,494.54,24,-30
M,70,1681,24,52
M,75.16,1284,24,47
M,68.41,1871,24,44
AB,4.69,2950,25,16
M,44.88,705.34,25,66
M,51.91,417.63,25,112
M,66.35,4454,25,46
Y,120,3378,25.2,66.2
M,81.35,1371,25,43
AB,3.48,1422,26,28
M,65.38,1036.33,26,-28
M,72.03,1111,26,45
M,84.1,2160,26.4,56.4
M,68.33,788,27,38
AB,3.72,259.39,27,-9
M,51.17,518,27,54
M,52.9,1765,27,58
M,58.0,2058,27.0,38.7
