Type,carbon_12_13,nitrogen_14_15,silicon_29_28,silicon_30_28
M,62.6,532.58,27,6
M,65.00,4448,27,20
M,66.07,1828,27,45
M,66.16,1763.68,27,40
M,78.01,2194,27,45
M,86.36,2235,27,48
M,72.0,2941,27.4,41.7
M,60.6,603,27.4,19.0
M,74.0,1028,28,57
M,20.09,500,27.8,29.8
Y,114.9,306,28,80
AB,7.55,662,28,32
M,56.32,1086,28,30
M,69.49,620,28,45
M,76.66,564,29,34
AB,3.46,157,29,59
AB,7.27,2707,29,21
AB,8.31,2081,29,53
M,66.3,2323,29,34
M,81.56,669,29,46
Y,193,824,29.1,85.3
AB,7.93,1751,30,48
AB,9.40,2687,30,76
M,40.29,7452,30,54
M,49.2,781,30,53
M,57.84,1134,30,51
M,71.67,2123,30,38
M,65.9,770,30.2,17.9
M,65.40,1637,30.6,50.1
M,92.51,2333,31,20
M,74,3049,30.7,42.6
M,48.31,1625,31,13
M,70.21,1065.24,31,-85
AB,2.92,107,31,36
M,51.94,737,31.1,39.1
M,60.5,1023,31.3,53.0
M,73.27,595,32,43
M,65.50,1256,32,31
M,54,531,31.7,23.2
AB,5.51,1230,31.9,13.9
M,79.69,683,32,34
AB,3.46,186,32,19
AB,4.18,294,32,56
M,76.76,897,32,39
AB,9.74,330,32,30
M,50.0,400,32.3,29.3
M,49.3,305,32.4,29.9
M,55.4,809,32.7,18.4
M,48.7,341,32.9,46.6
AB,3.55,219,33,28
AB,4.56,3301,33,13
AB,5.17,794,33,48
AB,6.07,2169,33,20
AB,9.06,48,33,83
M,73.8,2251,33,53
M,78.5,427,33.0,32.3
M,14.01,747,34,45
AB,3.573,62.6,34,60
M,52.7,2653,33.9,33.1
AB,5.4,381,34,26
M,68.48,979,34,43
M,24.29,4485,34,50
M,64.7,1066,34.6,56.5
M,64.60,3368.07,34.75,43.17
M,49.50,610,34.8,38.2
M,61.5,568,34.8,28.9
M,71.0,803,35.0,41.8
AB,6.02,299.37,35,29
M,36.88,3729,35,46
M,47.56,623.82,35,-10
M,65.49,2831,35,43
M,76.1,661,35.1,38.4
M,68.96,906.30,35.13,30.82
M,75.36,2253,35,36
M,10.12,2955,35,5
M,45.50,1578,35,36
M,65.4,416,35.5,25.7
M,56.87,1176,36,48
M,62.3,1287,35.9,35.7
M,59.63,494,36,41
M,48.64,716,35.9,43.1
M,65.19,1725,36,44
M,68.83,3074,36,42
M,63.8,419,36.2,42.3
M,59.6,903,36.3,32.8
M,62.20,2985,36.5,22.9
M,72.0,659,36.9,46.3
AB,2.71,286,37,48
AB,6.15,1587,37,17
M,16.93,774.58,37,11
M,54.09,2467,37,42
M,63.19,1413,37,47
M,75.00,1784,37,41
M,81.8,377,37.0,50.8
AB,6.052,3546,37,-47
M,95.86,790,38,4
M,48.90,356,37.8,44.9
M,49.31,408,37.9,41.1
M,57.87,399,38,40
M,72.52,3872.74,37.99,38.17
M,45.45,1045,38,45
AB,7.92,1367,38,49
M,19.3,370,38,55
M,52.1,567.36,38,56
M,68.99,1104,38,39
M,70.75,2353,38,54
M,76.9,1879,38,55
M,48.3,462,38.4,51.4
M,61.15,1219,39,47
M,48.85,935,38.6,45.0
M,49.7,310,38.7,43.7
AB,4.51,179.45,39,44
AB,5.76,1135,39,39
AB,6.24,632,39,47
M,14.96,611.96,39,12
Y,115.1,1667,39,90
M,64.3,1233,39.0,38.4
M,60.9,809,39,45
M,48.72,1314,39.5,43.0
M,55.3,4950,39.5,32.9
M,75.24,566,40,29
M,65.9,703,39.7,46.8
M,65.05,1052,40,31
M,45.87,1208,40,31
M,64.86,1373,40,57
M,56.3,555,40,42
M,61.78,1836,40,35
M,61.82,617,40,45
M,62.05,2801,40,45
M,68.2,650,40,49
M,68.43,653,40,27
M,71.14,919,40,54
M,83.20,495,40,13
M,85.8,515,40,61
M,48.98,883,40.7,32.5
M,65.44,564,41,42
AB,5.16,1755,41,22
M,53.02,384.09,41,16
M,57.6,536.78,41,37
M,63.2,1473,41,31
M,63.72,1499,41,54
M,81.82,1258,41,47
M,63.57,3430,41,33
M,76.9,693,42.0,54.3
M,19.57,1951.22,42,29
M,48.98,374,42.0,39.1
M,67.41,1009,42,46
M,68.14,2097,42,52
AB,6.47,272,42,65
M,28.83,2844,42,39
M,49.01,467,42.4,44.5
M,51.8,1449,43,38
M,64.4,2024,42.6,48.2
M,48.38,353,42.8,52.9
M,48.59,1088,42.9,50.8
AB,5.80,711,43,41
M,24.32,1448.52,43,37
M,32.08,2390,43,54
M,47.39,2087,43,65
M,67.12,2331,43,53
M,70.35,310,43,52
M,83.8,1186,43,37
M,63.29,2448,43,50
M,48.69,678,43.3,44.3
M,48.82,716,43.4,47.0
AB,9.69,267,44,35
M,48.4,306,43.6,53.9
M,63.50,3236,43.6,48.0
M,76.43,815,44,43
M,50.6,3058,44.0,45.9
M,43.9,1375,44,40
M,64.79,523,44,45
M,65.85,727,44,47
M,75.91,1489,44,49
M,78.33,1027,44,41
M,74.27,3203.20,44.09,41.41
M,48.56,2015,44.2,52.3
M,62.4,1714,44,51
M,74.0,411,44.6,54.0
M,76.15,2708,45,48
AB,2.45,39,45,47
AB,4.75,2672,45,33
AB,4.87,81,45,53
AB,8.70,2468,45,52
M,27.67,3173,45,41
M,48.91,450,45,62
M,63.94,1183,45,50
M,67.7,307,45,48
M,80.51,453,45.2,40.3
M,72.3,2618,45.4,39.6
M,27.04,3349.01,45.42,48.18
M,60.62,1381.92,45.61,33.17
M,74.08,615.29,45.80,36.70
M,44.74,485,46,68
M,73.40,2463,46.0,51.3
AB,4.92,2335,46,10
M,52.6,1424,46,53
M,60.89,2974,46,48
M,61.03,1530,46,31
M,61.59,1800,46,48
M,62.79,1211,46,38
M,68.00,5622,46,62
M,68.74,2729,46,45
M,64.0,4132,46.1,55.6
M,61.90,3425,46.2,38.7
AB,5.80,4612,47,36
M,63.05,542,47,49
Y,106,1537,46.9,93.8
AB,11.4,648,47,29
M,49.28,1189,47,60
M,75.68,2763,47,68
M,55.2,3012,47.1,55.9
M,47.86,388,47.3,55.7
M,62.03,1025,47,42
M,52.4,7937,47.5,36.0
M,63.80,3413,47.7,51.5
Y,127,706,47.8,28.5
AB,6.26,441,48,34
M,62.7,3876,47.9,51.0
M,41.98,1531,48,65
M,61.22,1776,48,55
M,61.6,828,48,38
M,61.65,1258,48,49
M,61.7,3412,48,51
M,63.1,1198,48,46
M,72.7,430,48,52
M,50.65,1605,48,61
M,47.68,961,48.1,63.1
M,63.10,5435,48.1,50.1
AB,6.82,462,48,54
M,64.46,1486,48,42
M,76.09,557,48,45
M,64.6,4444,48.5,59.5
M,23.71,733,49,46
M,52.1,374,48.9,58.0
AB,3.65,796,49,31
M,27.66,4262,49,53
M,27.80,3891,49.0,59.8
M,35.13,3807,49,45
M,39.2,1456,49,52
M,43.57,911,49,56
M,58.13,1801,49,53
M,61.18,1761,49,62
Y,72.73,933,49,99
M,59.77,302,49,36
M,69.50,3984,49.5,64.4
M,55.63,1384,50,51
AB,5.57,4712,50,31
M,44.73,759.45,50,41
M,53.47,759,50,62
M,53.71,2459,50,57
M,62.81,2061,50,56
M,63.38,2696,50,49
M,60.20,1942,50.8,51.5
AB,4.98,529,51,27
AB,5.59,332.76,51,65
M,28.21,469.8,51,29
M,41.7,3479,51,59
M,62.69,1764,51,73
M,62.9,3817,51.3,49.2
M,28.40,1195,51,49
M,64.25,523,52,60
M,14.61,504,52,35
M,27.37,1796,52,69
M,58.40,1914,52,46
M,60.93,1121,52,57
M,61.64,1797,52,52
M,62.6,374,52,55
M,63.2,459,52,54
M,61.90,6711,52.1,53.7
AB,5.2,2725,52,23
M,62.70,865,52.6,57.5
M,61.90,1137,53,37
M,76.70,316.91,52.85,14.63
M,78.7,587,53,48
M,22.16,4589,53,45
M,39.76,2964,53,63
M,60.77,1199,53,63
M,72.69,1511,53,58
M,73.92,3066,53,49
M,62.80,2874,53.2,60.1
AB,6.32,279,53,42
M,63.93,1528,54,59
AB,4.79,68,53.9,67.4
M,60.83,3560.59,53.99,47.00
AB,3.59,2798,54,54
M,53.82,2711,54,65
M,54,796,54,53
M,54.45,884,54,67
M,61.17,1143,54,55
M,73.45,1668,54,63
M,74.55,1069.99,54,37
M,63.6,378,54,25
M,40.9,1842,54.3,55.5
M,71.26,2270,55,45
M,62.89,741.39,54.76,49.06
M,27.85,1397,55,70
M,76.9,658,55.0,55.3
AB,4.83,6188,55,36
N,5.1,19.7,55,119
M,27.30,1719,55,63
M,60.67,4556,55,54
M,60.89,2183,55,60
M,61.05,1431,55,40
M,61.35,2248,55,66
M,62.5,1084,55,61
M,74.29,2004,55,67
M,64.79,357,55,61
M,63.35,1088,55.3,47.8
M,50.3,2160,55.6,54.9
M,69.0,463,56,37
AB,2.57,459.04,56,81
AB,5.42,3989,56,36
M,36.49,2193,56,65
M,51.1,1051.15,56,52
M,54.68,1608,56,45
M,60.12,576,56,52
M,61.14,3769,56,57
M,62.4,1272,56,63
M,65.00,2018,57,28
M,45.55,4695,57,38
M,25.3,476,57,53
M,45.67,1792.28,57,43
M,59.58,924,57,41
M,30.45,364,58,57
AB,3.83,729,58,59
AB,4.10,991,58,47
AB,4.7,1554,58,46
AB,5.33,485.76,58,48
M,43.9,1515,58,64
M,45.91,693,58,43
M,61.3,883,58,64
M,58.31,705,58.1,32.3
M,37.4,237,58,58
M,46.75,547,59,83
AB,4.86,5838,59,71
AB,8.27,724,59,53
M,60.9,320,59,80
M,67.11,410.32,59,-4
M,73.10,1540,59,64
M,63.72,692,59,61
M,47.2,1175,60,73
M,59.78,1761,60,59
M,64.6,1215,60,67
M,73.29,1374,60,64
M,28.30,1256,60.6,57.9
M,62.33,1119,61,54
AB,4.87,2742,61,54
M,31.71,2007,61,58
M,45.7,2455,61,50
M,69.93,1184,61,53
M,37.2,2571,61.2,53.1
AB,6.24,360,62,76
M,41.07,321.25,61.61,53.47
M,68.6,1040,62,-4
AB,4.66,187.18,62,56
AB,4.80,3612,62,46
AB,9.0,1364,62,23
AB,9.03,1364,62,23
M,47.84,1008,62,58
M,54.16,1061.48,62,11
M,60.43,1416,62,75
M,67.4,332,62,58
M,75.83,986,62,62
M,47.72,425,63,70
Y,229,465,62.8,72.8
AB,5.37,2272,63,51
M,48.69,632,63,68
M,49.59,851,63,74
M,50.25,1574,63,50
M,67.78,813,63,54
M,57.6,296,63.6,44.9
U,18.70,10007.55,63.71,58.48
M,26.70,3204,64,57
AB,2.35,115,64,29
AB,2.66,79,64,78
M,53.71,754,64,69
M,54.74,1367,64,38
AB,2.87,134,64,38
Y,115,2747,64.2,95.2
M,49.86,549,64.5,75.2
M,19.26,7143,64.5,51.3
M,48.20,738,65,71
AB,2.66,57,65,68
M,67.61,931,65,57
M,47.2,1502,65.4,68.4
M,46.25,2522,66,79
M,25.64,2167.23,66.19,56.71
M,49.50,2217,66.3,53.6
Y,115,2424,66.3,65
M,64.54,1546,67,65
M,49.40,1744.08,66.57,58.77
M,43.8,1164,67,75
M,47.5,830,67,65
M,72.0,1163,67.6,46.1
AB,4.49,326,68,54
M,17.03,651.69,68,51
M,30.23,420.81,68,46
M,63.21,488,68,72
M,48.53,5684.76,68.09,64.66
M,21.8,718,68.6,71.9
M,51.00,1190,68.7,65.4
AB,6.58,3506,69,53
M,58.61,1261,69,70
M,56.40,3425,69.1,58.5
M,51.7,345,69.3,64.2
M,65.74,625,69,68
M,47.80,845,70,70
M,56.07,2717,70,62
M,65.24,943,70,55
M,44.2,1709,70.4,56.1
M,48.24,1348,70,61
M,44.50,3096,70.4,61.7
AB,4.770,431,70.6,51.6
M,63.0,226,71,56
M,49.08,328,72,75
M,61.50,3115,71.6,54.6
M,19.43,1736,72,57
M,57.80,897,72,72
AB,5.15,2928,72,52
M,49.40,455,72,71
M,50.76,1983,72,61
M,55.06,912.99,72,52
M,19.20,2097,72,66
M,34.76,749,72,71
M,92.57,1866,73,48
M,57.7,435,73,56
M,60.00,5747,73.4,71.0
M,57.26,1155,74,71
M,55.15,1248,74,70
M,59.91,2169,74,81
M,69.4,524,74,62
M,53.0,383,74,68
M,55.11,823,74,53
M,45.98,399,75,85
M,47.27,1290,75,74
M,59.73,1733,75,67
M,38.20,1620,76,76
M,43.20,641,76.0,75.2
M,40.8,2315,76,76
M,50.5,571.57,76,79
M,62.93,1449,76,72
M,68.7,543,76,39
M,61.35,2741,76,63
M,68.16,1318,76,42
M,51.2,389,76.5,86.1
M,59.30,4032,76.6,68.3
M,53.93,1895,77,70
AB,2.98,340,77,57
M,46.59,1280.06,77.81,68.78
M,68.1,1368,78.3,81.1
AB,2.35,240,79,75
AB,2.86,543,79,75
AB,5.69,281,79,63
AB,7.76,776,79,76
M,53.24,5493,80,79
M,56.4,705,80,77
M,59.25,748,80,60
M,60.3,319,80,49
M,78.02,1586,80,74
M,50.9,375,80.6,67.6
M,54.3,1477,81,90
M,50.3,3937,81.0,78.2
M,90.40,1771,81,89
AB,6.61,1577,82,57
M,47.41,1537,82,76
M,89.65,980,82,66
M,41.71,1818,82,89
M,55.33,2005.21,82.19,67.60
M,71.3,476,83,53
M,55.68,323,83,74
AB,6.87,290,83,37
AB,7.04,9819,83,72
M,41.51,462,83,78
M,47.08,636,83,66
M,72.9,658.48,83,17
M,92.3,1011,83.0,96.7
M,70.4,354,84,60
AB,6.81,4039,84,78
M,54.87,1201,84,48
AB,3.08,464,84,72
Y,142,1402,84.3,120.6
AB,2.15,118,85,71
AB,7.07,840,85,72
M,57.41,1578,85,82
M,68.01,701,85,74
M,90.52,873,85,85
AB,2.97,463,86,62
AB,4.08,432.62,86,106
AB,5.75,259,86,73
M,57.9,931.57,86,4
M,52.75,718.39,86.00,73.78
M,54.57,1889,86.4,73.2
M,55.10,2028,86.6,83.3
AB,2.95,591,87,78
M,50.68,1246,87,69
M,92.51,1056,87,69
M,49.80,717,87,84
M,56.58,924.27,87.14,80.55
M,52.69,2927.76,87.34,74.96
M,51.62,1170,87,65
M,42.30,2174,87.8,99.1
AB,3.21,114,88,86
M,27.4,1577,88,98
M,53.15,503,88,55
M,55.7,536,88,72
M,48.79,3800.70,88.10,79.37
M,92.83,563,88,62
M,19.87,401,89,72
M,46.09,2922,89,77
M,51.91,2970,89,67
M,44.90,2924,89.2,72.2
M,50.30,2353,89.6,70.4
AB,20,91,90,0
M,21.7,5370,90,76
M,55.91,1497,90,87
M,52.12,2345,90.1,73.1
M,53.10,4202,90.8,80.6
M,58.51,396,91,76
M,45.94,3602.52,90.96,81.72
AB,4.87,1371,91,64
M,49.54,1249,91,84
M,89.66,1184,91,98
M,49.37,2115.77,91.34,74.37
M,40.16,3051,92,82
M,48.58,799,92,93
M,49.10,865,92,86
Z,23.58,2041,92.4,193.2
AB,5.03,2334,93,74
M,48.29,2241,94,88
M,52.80,680,94.7,77.0
M,93,1751,94.7,92.8
M,52.39,2144,95,91
M,48.90,1767,95.0,87.4
M,52.65,419,95.1,83.1
M,51.64,2184,95,80
AB,8.74,917,96,82
Y,203,718,95.8,183.4
M,51.54,1138,96,83
AB,6.80,6623,96,91
M,39.72,865,97,94
M,48.8,1417,97,100
M,51,395,97,89
M,52.99,626,97,90
M,33.02,921,98,82
M,49.04,667,98,103
M,49.18,1944,98,99
AB,9.80,249,98,66
M,56.00,5814,98.5,86.2
M,57.5,434,98.6,73.5
M,60.22,1283,99,92
M,50.80,2801,99.9,79.4
AB,5.29,475.21,100,71
M,46.81,2968,100,94
M,46.97,884,100,74
M,51.12,120.96,100,22
M,49.17,3926,101,90
AB,4.50,1689,101.7,63.8
M,51.68,1145,102,102
M,55.52,2908,102,83
M,58.79,1938.35,102.39,87.02
M,43.8,197,103,84
M,51.86,2566,103,50
M,52.40,1294,103.4,84.2
M,53.13,303,104,89
M,50.81,1561,104,94
M,38.99,1068,104,100
M,49.64,876,104,75
M,69.4,314,104,135
M,57.91,2709,106,75
M,44.34,491.5,107,-34
M,46.33,1095,107,76
M,62.30,2000,107.0,93.9
M,38.28,298,107,91
M,55.0,970,107,18
AB,3.74,206,109,80
M,52.2,413,110.3,101.2
AB,3.73,161.66,110.96,70.54
M,52.6,2081,111,89
M,52.33,755.99,111.15,94.67
M,48.05,899,112,96
M,46.62,417,112,95
M,53.3,1356,114,97
M,54.2,3702,114,91
M,59.85,1008,115,90
M,56.82,742,115,101
M,46.67,2324,116,98
M,37.79,963,117,104
M,22.03,1007.1,119,97
M,52.31,1557,120,107
M,44.00,1153,120.0,102.1
M,51.2,398,123,116
M,54.64,340,124,105
X,96.8,34.5,124,-363
Y,2.2,35.22,124,191
M,46.64,1465,126,110
M,31.63,1945,127,102
M,55.39,553,127,116
M,47.0,252,128,113
M,22.8,1131,128.1,104.2
M,47.50,4386,128.3,104.9
M,27.80,3791,129,102
M,38.3,794,131,129
M,50.1,2160,132,109
M,46.01,3163,133,126
M,46.5,3441,133,112
M,52.39,589,134,103
AB,3.60,1540,136,80
M,33.19,469,136,116
M,42.00,331,137,102
M,52.31,411,137,120
AB,4.66,3279,138.8,113.1
M,49.30,480,139,117
M,43.2,978.28,140,112
M,45.46,435,140,107
M,50.28,534.95,140.49,101.44
M,45.3,1682,141,104
M,43.1,481,141.8,107.7
M,54.99,1231,142,102
M,51.3,418,142.6,121.9
M,47.60,736,143,121
M,50.3,646,144,108
M,43.15,1915,145,119
M,47.74,442.83,146,111
M,45.26,2071,150,134
M,51.80,907,150,130
M,41.89,445,151,124
M,34.07,522,151,127
AB,4.81,282,153,111
AB,4.69,2516,154,135
AB,4.38,308,156,100
AB,4.4,308,156,100
M,45.1,785.89,156,-446
M,39.88,1310,158,117
M,43.79,2151,160,135
M,46.1,3367,162.3,136.4
M,42.69,1053,164,119
M,40.48,756,165,140
M,41.63,2109,165,110
M,41.1,2833,166.9,136.6
M,41.30,3597,168.3,141.9
M,27.40,1502,169.8,134.4
M,42.2,675,170.9,141.8
M,42,2068,171,126
AB,8.68,1300,174,116
M,39.28,2049,174,152
M,27.70,4902,175.5,126.6
M,26.76,971,179,138
M,51.0,387,187,127
AB,7.8,1293,188.6,125.2
M,42.66,1322,190,148
AB,7.37,1696.55,192.32,120.27
X,148.3,220,200,-17
AB,7.74,446,201,132
M,42.78,684,203,159
U,4.4,305,380,326
M,42.23,231.71,422,397
M,74.17,332.61,577,-187
C,108.93,147.00,1082,1207
C,233,120,1280,1007
C,192.03,58.4,1345,1272
C,386.61,43,1362,1245
C,3290.1,31.5,1608,1283
C,844,213,2677,3287