Type,carbon_12_13,nitrogen_14_15,aluminum_26_27,silicon_29_28,silicon_30_28
X,1581,116,0.0095,-684,-490
X,234.75,187.2,0.3327,-683,-501
X,140,97,0.017,-653,-446
X,223,102,0.114,-600,-459
X,1693.89,63.2,0.2364,-588,-605
X,216.59,111.72,0.0000303,-556.53,-317.31
X,2377.19,18.5,0.4357,-555,-694
X,578.92,148.16,0.089,-551,-472
X,3101.02,28.2,0.437,-521,-467
N,6.48,15.77,0.39,-489,-491
X,552.0,58,0.20490,-473.3,-501.9
X,304,106,0.23,-459,-454
X,391,39,0.167,-452,-387
X,1528,46,0.066,-450,-348
X,43.9,20.5,0.106,-448,-535
N,4.02,11.61,0.27,-438,510
X,1026,88,0.239,-436,-494
X,448,69.0,0.134,-430,-572
X,149.26,61.98,0.302,-428,-456
X,26.1,29.2,0.173,-410,-568
X,1721,56.9,0.190,-404,-508
X,77,102,0.0063,-391,-510
X,81.84,69.64,0.380083104,-387,-379
X,693.38,124.4,0.1192,-382,-553
X,1549.52,60,0.4713,-381,-589
X,1135,18.1,0.20,-376,-585
X,765,68,0.311,-370,-493
X,151.2,56.7,0.066,-365,-491
X,2525,12.6,0.61,-363,-529
X,50.20,107.1,0.0532,-360,-359
X,2224,31.6,0.264,-350,-691
X,39,24.9,0.257,-350,-439
X,677,59.9,0.158,-348,-594
X,729,40.6,0.284,-346,-589
X,2509.69,38.3,0.2106,-337,-582
X,1299.53,30.02,0.348,-335,-647.14
X,1357.41,45.8,0.0416,-334.5,-461.88
X,348,75.6,0.142,-332,-467
X,119.3,66.1,0.162,-330,-467
X,92.4,71.1,0.150,-329,-384
X,617,51.2,0.340,-323,-484
X,191,71,0.10,-318,-517
X,1038,45.4,0.154,-314,-469
X,489,70.2,0.193,-314,-461
X,31.0,48.1,0.198,-314,-308
X,102.7,88.8,0.010,-310,-419
X,150.5,54.6,0.257,-309,-504
X,999,47.2,0.249,-307,-599
X,603,25.8,0.023,-301,-433
X,454,49.3,0.036,-295,-458
X,614.03,32.03,0.217,-293.8,-411.49
X,364,82.3,0.253,-293,-430
X,190.2,27.56,0.59820,-292.1,-448.3
X,157.8,69.3,0.179,-282,-413
X,76.9,144.4,0.062,-281,-240
X,166.1,77.2,0.162,-277,-406
X,357.28,111.4,0.0299,-273,-423
X,177,138,0.028,-264,-389
X,210.33,78.1,0.129,-262.59,-377.79
X,381.37,84.5,0.131,-256.86,-363.14
X,234.7,63.0,0.057,-249,-375
X,168,159,0.23,-249,-388
X,254.44,68.73,0.354,-245,-412
X,134,70,0.210,-239,-362
AB,7.02,1775.6,0.003153906,-235,-64
X,49.0,71.1,0.155,-235,-309
X,209.2,66.2,0.257,-208,-277
X,129.64,72.7,0.1719,-204,-378
X,395.41,14.25,0.241,-202,-410
X,78.3,112.3,0.070,-198,-353
X,100.76,62.3,0.4227,-194,-330
X,120.5,46.0,0.048,-181,-167
X,124.59,83.5,0.121,-180.32,-306.64
X,197.92,41.74,0.167,-160.85,-261.36
X,75.35,68.8,0.0662,-155,-273
X,82.2,71.9,0.141,-151,-255
X,114.3,59.4,0.154,-148,-244
X,84.3,74.6,0.171,-148,-249
Z,41.31,587.4,0.00071979,-141,29
X,26.71,36.3,0.2693,-137,-161
X,74.7,85.7,0.136,-130,-205
X,35.6,34.8,0.218,-130,-199
X,236,44.1,0.102,-111,-101
X,126.6,36.5,0.212,-98,-191
X,63.26,75.6,0.1751,-94,-171
Z,13.18,1264,0.00082,-85.2,34.2
Z,54.03,1146.45,0.000899035,-81,36
M,43.45,763.01,0.000831277,-75,0
M,66.56,751.08,0.000736616,-60,-19
AB,6.2,490.5,0.001241628,-55,28
M,42.69,950.92,0.000906074,-53,-44
AB,5.89,243.32,0.006132614,-45,-38
M,82.11,3907,0.00027,-36,-5
AB,4.47,143,0.00468,-35,-18
AB,2.36,231,0.00325,-28,7
M,96.75,2007.48,0.000732589,-27,-17
M,44.84,2570,0.00055,-27,4
X,50.8,250.7,0.033,-21,-44
M,33.8,1167,0.000140,-21.2,15.7
AB,2.83,132,0.0088,-21,-7
M,86.0,2793,0.00024,-20.6,-1.3
AB,3.26,97,0.00533,-20,-16
AB,4.37,176,0.00008,-20,1
Y,122.0,396,0.00057,-19.9,25.2
M,83.6,2532,0.000120,-19.4,-1.9
M,67.17,1623,0.0003,-19,18
Z,25.6,6536,0.00117,-18.8,26.8
M,77.7,239,0.0013,-18.0,16.9
M,57.3,969.62,0.000697134,-18,24
M,33.40,2007,0.00102,-16,-8
AB,3.02,101,0.0021,-15.9,-9.7
Y,123,1024,0.000430,-15.6,32.2
Y,159,3163,0.000834,-14.9,63.7
AB,3.42,382,0.00231,-14,17
M,46.4,1651.29,0.001889077,-13,35
AB,6.86,1919,0.00373,-13,3
M,37.29,513.02,0.0007959,-12,25
AB,8.89,4303,0.00063,-12,14
M,16.7,1658,0.00117,-11.3,-0.1
AB,9.71,1101,0.00137,-10,3
AB,3.02,116.2,0.01389,-10.4,11.9
Z,65.50,5556,0.000610,-9.4,35.4
Y,151,1401,0.000213,-7.4,69
AB,3.15,109,0.00367,-7,19
M,26.53,1686,0.00085,-6,12
M,58.22,2011,0.00039,-6,14
AB,6.89,4487,0.00133,-6,29
Y,161.51,2962,0.00023,-5,47
M,27.0,1753,0.00414,-5.0,17.3
AB,3.41,114,0.00230,-5,10
AB,2.97,577,0.0059,-3,5
AB,4.42,1567,0.00115,-3,46
AB,3.24,178,0.0068,-3,8
AB,7.37,516.87,0.002344123,-2,38
AB,6.94,3205,0.00243,-1,47
AB,5.11,1031.52,0.013044011,0,4
Y,117.12,534,0.00099,1,25
M,47.4,5348,0.00040,0.9,11.8
M,57.86,430.2,0.002569183,1,-49
M,49.18,769.14,0.000867735,1,-101
AB,2.31,118,0.00287,2,28
M,80.74,3003,0.00030,3,29
AB,6.23,819,0.00007,4,41
AB,6.15,842,0.00028,4,39
AB,3.04,99,0.00305,6,6
M,22.56,453.48,0.001789467,6,-6
M,68.55,1385,0.00032,7,43
M,47.07,985,0.00041,7,7
AB,6.66,1452,0.00280,7,46
AB,8.76,1940,0.00027,7,36
Y,175.18,4954,0.0026,8,78
AB,4.04,136,0.00099,8,31
Y,157,691,0.0000639,8.0,87.0
Y,102,1238,0.000498,8.9,39.2
AB,1.94,78,0.00186,9,31
M,35.7,474,0.006304759,9,-14
M,83.22,786.73,0.000917755,9,32
M,50.97,1895.09,0.000823164,9,-23
M,46.6,3891,0.00074,12.8,34.8
AB,3.26,56,0.00373,13,54
M,58.66,735,0.000512514,13,28
AB,8.31,2171,0.00004,14,19
M,57.30,3472,0.000280,14.2,33.1
M,84.06,2394,0.00038,15,14
Y,122,920,0.000456,14.6,69
M,73.34,2101,0.00019,16,32
M,60.75,718.71,0.000653692,16,-80
Y,154,1146,0.000217,16.0,62.0
M,54.33,209,0.0148,17,6
AB,2.22,79,0.00501,17,39
AB,5.45,243,0.00030,18,11
AB,4.43,158,0.0562,18.3,170.8
M,54.17,214,0.011,19,23
M,31.26,2149,0.001,19,-3
AB,1.88,67,0.00205,20,33
M,52.29,824.51,0.0000747,22,-23
Y,123,2275,0.000326,22.9,79.6
AB,2.37,138,0.00503,23,29
AB,2.71,305,0.00170,23,42
Y,295,1994,0.00136,23.0,171.7
Y,258.22,529,0.00089,23,135
M,57.03,494.54,0.000704747,24,-30
M,68.41,1871,0.000040,24,44
Y,120,3378,0.000200,25.2,66.2
M,65.38,1036.33,0.001325089,26,-28
AB,3.48,1422,0.00245,26,28
M,66.16,1763.68,0.00047525,27,40
M,58.0,2058,0.000170,27.0,38.7
M,72.0,2941,0.000440,27.4,41.7
AB,3.46,157,0.00077,29,59
AB,8.31,2081,0.00027,29,53
M,71.67,2123,0.0013,30,38
M,65.40,1637,0.00028,30.6,50.1
M,92.51,2333,0.00021,31,20
M,74,3049,0.00045,30.7,42.6
AB,2.92,107,0.0048,31,36
M,65.50,1256,0.00037,32,31
AB,5.51,1230,0.00030,31.9,13.9
AB,4.18,294,0.00115,32,56
AB,5.17,794,0.00307,33,48
M,14.01,747,0.0016,34,45
AB,3.573,62.6,0.0024,34,60
M,24.29,4485,0.000210,34,50
M,47.56,623.82,0.000797998,35,-10
M,75.36,2253,0.00029,35,36
M,10.12,2955,0.002,35,5
M,56.87,1176,0.00019,36,48
AB,2.71,286,0.00194,37,48
M,16.93,774.58,0.002013995,37,11
AB,6.052,3546,0.0016,37,-47
M,52.1,567.36,0.000854907,38,56
M,45.87,1208,0.00047,40,31
M,64.86,1373,0.00018,40,57
M,63.57,3430,0.00024,41,33
M,19.57,1951.22,0.000962889,42,29
M,28.83,2844,0.00032,42,39
M,63.29,2448,0.00041,43,50
M,63.50,3236,0.000320,43.6,48.0
M,76.15,2708,0.00037,45,48
AB,4.87,81,0.00436,45,53
AB,8.70,2468,0.00154,45,52
M,72.3,2618,0.00057,45.4,39.6
M,62.79,1211,0.00064,46,38
M,64.0,4132,0.000510,46.1,55.6
M,61.90,3425,0.000300,46.2,38.7
AB,5.80,4612,0.0035,47,36
M,63.80,3413,0.00048,47.7,51.5
AB,6.26,441,0.00018,48,34
M,64.46,1486,0.00031,48,42
M,64.6,4444,0.000540,48.5,59.5
M,23.71,733,0.000063,49,46
M,69.50,3984,0.00064,49.5,64.4
M,55.63,1384,0.00092,50,51
M,63.38,2696,0.00049,50,49
M,60.20,1942,0.00066,50.8,51.5
M,28.40,1195,0.0019,51,49
M,64.25,523,0.00084,52,60
M,61.90,6711,0.000840,52.1,53.7
M,62.80,2874,0.000080,53.2,60.1
M,63.93,1528,0.00036,54,59
AB,4.79,68,0.00659,53.9,67.4
M,40.9,1842,0.00095,54.3,55.5
M,71.26,2270,0.00026,55,45
M,27.85,1397,0.00070,55,70
N,5.1,19.7,0.0114,55,119
M,51.1,1051.15,0.001207312,56,52
M,65.00,2018,0.00027,57,28
M,45.55,4695,0.00037,57,38
M,45.67,1792.28,0.000407734,57,43
AB,3.83,729,0.00423,58,59
M,67.11,410.32,0.001115676,59,-4
AB,4.86,5838,0.00116,59,71
M,62.33,1119,0.00078,61,54
M,37.2,2571,0.0036,61.2,53.1
M,47.72,425,0.00015,63,70
M,26.70,3204,0.00021,64,57
AB,2.66,79,0.00220,64,78
AB,2.35,115,0.00334,64,29
AB,2.87,134,0.00435,64,38
Y,115,2747,0.00144,64.2,95.2
M,19.26,7143,0.000600,64.5,51.3
M,49.50,2217,0.00082,66.3,53.6
Y,115,2424,0.000284,66.3,65
M,30.23,420.81,0.001232325,68,46
M,17.03,651.69,0.001328692,68,51
M,21.8,718,0.00778,68.6,71.9
M,51.00,1190,0.000900,68.7,65.4
M,65.74,625,0.00090,69,68
M,47.80,845,0.0086,70,70
M,48.24,1348,0.00021,70,61
AB,4.770,431,0.00063,70.6,51.6
M,63.0,226,0.00142,71,56
M,49.08,328,0.000100,72,75
M,61.50,3115,0.00024,71.6,54.6
M,19.43,1736,0.00013,72,57
M,19.20,2097,0.00051,72,66
M,60.00,5747,0.00066,73.4,71.0
M,57.26,1155,0.0012,74,71
M,50.5,571.57,0.000859431,76,79
M,61.35,2741,0.00035,76,63
M,68.16,1318,0.00021,76,42
AB,2.98,340,0.00113,77,57
AB,2.35,240,0.00028,79,75
AB,2.86,543,0.00153,79,75
AB,7.76,776,0.00191,79,76
M,50.3,3937,0.00068,81.0,78.2
M,41.71,1818,0.00018,82,89
AB,6.87,290,0.00049,83,37
AB,3.08,464,0.0018,84,72
Y,142,1402,0.00106,84.3,120.6
AB,7.07,840,0.00103,85,72
AB,2.97,463,0.00004,86,62
M,57.9,931.57,0.000228848,86,4
M,92.51,1056,0.0002,87,69
AB,3.21,114,0.00580,88,86
M,92.83,563,0.001,88,62
M,50.30,2353,0.00039,89.6,70.4
M,53.10,4202,0.00088,90.8,80.6
Z,23.58,2041,0.00019,92.4,193.2
M,52.39,2144,0.00133,95,91
M,51.64,2184,0.00147,95,80
AB,8.74,917,0.00087,96,82
Y,203,718,0.00400,95.8,183.4
M,51.54,1138,0.00055,96,83
M,56.00,5814,0.00086,98.5,86.2
M,50.80,2801,0.000600,99.9,79.4
AB,4.50,1689,0.0039,101.7,63.8
M,51.86,2566,0.00061,103,50
M,57.91,2709,0.00063,106,75
M,62.30,2000,0.000220,107.0,93.9
M,59.85,1008,0.00055,115,90
M,44.00,1153,0.00130,120.0,102.1
X,96.8,34.5,0.035,124,-363
M,47.50,4386,0.00124,128.3,104.9
M,43.2,978.28,0.000360981,140,112
M,43.1,481,0.00135,141.8,107.7
M,54.99,1231,0.00027,142,102
M,43.15,1915,0.00031,145,119
M,47.74,442.83,0.001212722,146,111
M,41.89,445,0.00041,151,124
M,45.1,785.89,0.001297854,156,-446
M,43.79,2151,0.00015,160,135
M,42.69,1053,0.00070,164,119
M,41.30,3597,0.00084,168.3,141.9
AB,7.74,446,0.00128,201,132
M,74.17,332.61,0.000913925,577,-187
C,108.93,147.00,0.122,1082,1207
C,192.03,58.4,0.0017,1345,1272